iter	Passed	Remaining
719	811	315
720	812	314
721	813	313
722	814	312
723	816	311
724	817	310
725	818	308
726	819	307
727	820	306
728	821	305
729	822	304
730	823	302
731	824	301
732	825	300
733	826	299
734	826	298
735	827	296
736	829	295
737	830	294
738	831	293
739	832	292
740	833	291
741	833	289
742	834	288
743	835	287
744	836	286
745	837	285
746	838	283
747	838	282
748	839	281
749	840	280
750	841	279
751	842	277
752	843	276
753	844	275
754	845	274
755	846	273
756	847	272
757	848	270
758	849	269
759	850	268
760	851	267
761	851	266
762	852	264
763	853	263
764	854	262
765	855	261
766	856	260
767	857	258
768	858	257
769	859	256
770	860	255
771	861	254
772	862	253
773	863	252
774	864	250
775	864	249
776	865	248
777	866	247
778	867	246
779	868	244
780	869	243
781	870	242
782	871	241
783	872	240
784	873	239
785	874	238
786	875	236
787	876	235
788	877	234
789	878	233
790	879	232
791	879	231
792	880	229
793	881	228
794	882	227
795	883	226
796	884	225
797	885	224
798	886	223
799	887	221
800	888	220
801	889	219
802	890	218
803	891	217
804	892	216
805	893	214
806	893	213
807	894	212
808	895	211
809	896	210
810	897	209
811	898	208
812	899	206
813	900	205
814	901	204
815	902	203
816	903	202
817	904	201
818	905	200
819	906	199
820	907	197
821	908	196
822	909	195
823	910	194
824	911	193
825	912	192
826	913	191
827	913	189
828	915	188
829	916	187
830	917	186
831	918	185
832	919	184
833	920	183
834	921	182
835	922	180
836	923	179
837	924	178
838	925	177
839	925	176
840	926	175
841	927	174
842	928	172
843	930	171
844	931	170
845	931	169
846	932	168
847	933	167
848	934	166
849	935	165
850	936	163
851	937	162
852	938	161
853	939	160
854	940	159
855	941	158
856	942	157
857	943	156
858	944	155
859	945	153
860	946	152
861	947	151
862	948	150
863	949	149
864	950	148
865	951	147
866	951	146
867	952	144
868	953	143
869	954	142
870	955	141
871	956	140
872	957	139
873	958	138
874	959	137
875	960	135
876	961	134
877	962	133
878	963	132
879	964	131
880	965	130
881	966	129
882	966	128
883	968	127
884	969	125
885	970	124
886	971	123
887	972	122
888	973	121
889	974	120
890	975	119
891	976	118
892	977	117
893	978	116
894	979	114
895	980	113
896	981	112
897	982	111
898	983	110
899	984	109
900	985	108
901	986	107
902	987	106
903	988	104
904	989	103
905	990	102
906	991	101
907	992	100
908	993	99
909	994	98
910	995	97
911	995	96
912	997	95
913	997	93
914	998	92
915	999	91
916	1001	90
917	1002	89
918	1003	88
919	1004	87
920	1005	86
921	1006	85
922	1007	84
923	1008	82
924	1009	81
925	1010	80
926	1011	79
927	1012	78
928	1012	77
929	1013	76
930	1015	75
931	1016	74
932	1017	73
933	1018	71
934	1018	70
935	1019	69
936	1020	68
937	1021	67
938	1022	66
939	1023	65
940	1024	64
941	1025	63
942	1026	62
943	1027	60
944	1027	59
945	1029	58
946	1030	57
947	1031	56
948	1032	55
949	1033	54
950	1034	53
951	1035	52
952	1036	51
953	1038	50
954	1039	48
955	1040	47
956	1040	46
957	1041	45
958	1042	44
959	1043	43
960	1044	42
961	1046	41
962	1047	40
963	1048	39
964	1048	38
965	1049	36
966	1050	35
967	1051	34
968	1052	33
969	1053	32
970	1053	31
971	1054	30
972	1055	29
973	1056	28
974	1057	27
975	1058	26
976	1059	24
977	1060	23
978	1061	22
979	1062	21
980	1063	20
981	1063	19
982	1064	18
983	1065	17
984	1066	16
985	1067	15
986	1068	14
987	1068	12
988	1069	11
989	1070	10
990	1071	9
991	1072	8
992	1073	7
993	1074	6
994	1075	5
995	1076	4
996	1076	3
997	1077	2
998	1078	1
999	1079	0
